Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/558 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s]Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 0:   4%|▍         | 25/558 [02:15<48:00,  0.19it/s, v_num=7, train_loss_step=3.580]Epoch 0:   4%|▍         | 25/558 [02:15<48:00,  0.19it/s, v_num=7, train_loss_step=3.570]cuda:0
Epoch 0:   5%|▍         | 26/558 [02:18<47:09,  0.19it/s, v_num=7, train_loss_step=3.570]Epoch 0:   5%|▍         | 26/558 [02:18<47:09,  0.19it/s, v_num=7, train_loss_step=3.600]cuda:0
Epoch 0:   5%|▍         | 27/558 [02:22<46:40,  0.19it/s, v_num=7, train_loss_step=3.600]Epoch 0:   5%|▍         | 27/558 [02:22<46:40,  0.19it/s, v_num=7, train_loss_step=3.560]cuda:0
Epoch 0:   5%|▌         | 28/558 [02:25<45:58,  0.19it/s, v_num=7, train_loss_step=3.560]Epoch 0:   5%|▌         | 28/558 [02:25<45:58,  0.19it/s, v_num=7, train_loss_step=3.560]cuda:0
Epoch 0:   5%|▌         | 29/558 [02:29<45:24,  0.19it/s, v_num=7, train_loss_step=3.560]Epoch 0:   5%|▌         | 29/558 [02:29<45:24,  0.19it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   5%|▌         | 30/558 [02:33<44:55,  0.20it/s, v_num=7, train_loss_step=3.550]Epoch 0:   5%|▌         | 30/558 [02:33<44:55,  0.20it/s, v_num=7, train_loss_step=3.580]cuda:0
Epoch 0:   6%|▌         | 31/558 [02:36<44:16,  0.20it/s, v_num=7, train_loss_step=3.580]Epoch 0:   6%|▌         | 31/558 [02:36<44:16,  0.20it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   6%|▌         | 32/558 [02:39<43:41,  0.20it/s, v_num=7, train_loss_step=3.550]Epoch 0:   6%|▌         | 32/558 [02:39<43:41,  0.20it/s, v_num=7, train_loss_step=3.570]cuda:0
Epoch 0:   6%|▌         | 33/558 [02:42<43:04,  0.20it/s, v_num=7, train_loss_step=3.570]Epoch 0:   6%|▌         | 33/558 [02:42<43:04,  0.20it/s, v_num=7, train_loss_step=3.560]cuda:0
Epoch 0:   6%|▌         | 34/558 [02:45<42:34,  0.21it/s, v_num=7, train_loss_step=3.560]Epoch 0:   6%|▌         | 34/558 [02:45<42:34,  0.21it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   6%|▋         | 35/558 [02:49<42:07,  0.21it/s, v_num=7, train_loss_step=3.550]Epoch 0:   6%|▋         | 35/558 [02:49<42:07,  0.21it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:   6%|▋         | 36/558 [02:52<41:37,  0.21it/s, v_num=7, train_loss_step=3.530]Epoch 0:   6%|▋         | 36/558 [02:52<41:37,  0.21it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   7%|▋         | 37/558 [02:55<41:06,  0.21it/s, v_num=7, train_loss_step=3.520]Epoch 0:   7%|▋         | 37/558 [02:55<41:06,  0.21it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:   7%|▋         | 38/558 [02:58<40:48,  0.21it/s, v_num=7, train_loss_step=3.530]Epoch 0:   7%|▋         | 38/558 [02:58<40:48,  0.21it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   7%|▋         | 39/558 [03:02<40:25,  0.21it/s, v_num=7, train_loss_step=3.520]Epoch 0:   7%|▋         | 39/558 [03:02<40:25,  0.21it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   7%|▋         | 40/558 [03:05<40:01,  0.22it/s, v_num=7, train_loss_step=3.550]Epoch 0:   7%|▋         | 40/558 [03:05<40:01,  0.22it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   7%|▋         | 41/558 [03:09<39:43,  0.22it/s, v_num=7, train_loss_step=3.550]Epoch 0:   7%|▋         | 41/558 [03:09<39:43,  0.22it/s, v_num=7, train_loss_step=3.540]cuda:0
Epoch 0:   8%|▊         | 42/558 [03:11<39:18,  0.22it/s, v_num=7, train_loss_step=3.540]Epoch 0:   8%|▊         | 42/558 [03:11<39:18,  0.22it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:   8%|▊         | 43/558 [03:15<39:03,  0.22it/s, v_num=7, train_loss_step=3.530]Epoch 0:   8%|▊         | 43/558 [03:15<39:03,  0.22it/s, v_num=7, train_loss_step=3.560]cuda:0
Epoch 0:   8%|▊         | 44/558 [03:18<38:44,  0.22it/s, v_num=7, train_loss_step=3.560]Epoch 0:   8%|▊         | 44/558 [03:18<38:44,  0.22it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:   8%|▊         | 45/558 [03:22<38:26,  0.22it/s, v_num=7, train_loss_step=3.550]Epoch 0:   8%|▊         | 45/558 [03:22<38:26,  0.22it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   8%|▊         | 46/558 [03:25<38:11,  0.22it/s, v_num=7, train_loss_step=3.520]Epoch 0:   8%|▊         | 46/558 [03:25<38:11,  0.22it/s, v_num=7, train_loss_step=3.540]cuda:0
Epoch 0:   8%|▊         | 47/558 [03:29<37:53,  0.22it/s, v_num=7, train_loss_step=3.540]Epoch 0:   8%|▊         | 47/558 [03:29<37:53,  0.22it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   9%|▊         | 48/558 [03:32<37:39,  0.23it/s, v_num=7, train_loss_step=3.520]Epoch 0:   9%|▊         | 48/558 [03:32<37:39,  0.23it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:   9%|▉         | 49/558 [03:36<37:27,  0.23it/s, v_num=7, train_loss_step=3.510]Epoch 0:   9%|▉         | 49/558 [03:36<37:27,  0.23it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:   9%|▉         | 50/558 [03:39<37:12,  0.23it/s, v_num=7, train_loss_step=3.530]Epoch 0:   9%|▉         | 50/558 [03:39<37:12,  0.23it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   9%|▉         | 51/558 [03:42<36:54,  0.23it/s, v_num=7, train_loss_step=3.520]Epoch 0:   9%|▉         | 51/558 [03:42<36:54,  0.23it/s, v_num=7, train_loss_step=3.540]cuda:0
Epoch 0:   9%|▉         | 52/558 [03:45<36:36,  0.23it/s, v_num=7, train_loss_step=3.540]Epoch 0:   9%|▉         | 52/558 [03:45<36:36,  0.23it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:   9%|▉         | 53/558 [03:49<36:23,  0.23it/s, v_num=7, train_loss_step=3.520]Epoch 0:   9%|▉         | 53/558 [03:49<36:23,  0.23it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  10%|▉         | 54/558 [03:52<36:05,  0.23it/s, v_num=7, train_loss_step=3.520]Epoch 0:  10%|▉         | 54/558 [03:52<36:05,  0.23it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  10%|▉         | 55/558 [03:55<35:58,  0.23it/s, v_num=7, train_loss_step=3.520]Epoch 0:  10%|▉         | 55/558 [03:55<35:58,  0.23it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:  10%|█         | 56/558 [03:59<35:43,  0.23it/s, v_num=7, train_loss_step=3.530]Epoch 0:  10%|█         | 56/558 [03:59<35:43,  0.23it/s, v_num=7, train_loss_step=3.540]cuda:0
Epoch 0:  10%|█         | 57/558 [04:02<35:28,  0.24it/s, v_num=7, train_loss_step=3.540]Epoch 0:  10%|█         | 57/558 [04:02<35:28,  0.24it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  10%|█         | 58/558 [04:05<35:16,  0.24it/s, v_num=7, train_loss_step=3.510]Epoch 0:  10%|█         | 58/558 [04:05<35:16,  0.24it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  11%|█         | 59/558 [04:08<35:00,  0.24it/s, v_num=7, train_loss_step=3.510]Epoch 0:  11%|█         | 59/558 [04:08<35:00,  0.24it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  11%|█         | 60/558 [04:11<34:50,  0.24it/s, v_num=7, train_loss_step=3.510]Epoch 0:  11%|█         | 60/558 [04:11<34:50,  0.24it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  11%|█         | 61/558 [04:14<34:37,  0.24it/s, v_num=7, train_loss_step=3.520]Epoch 0:  11%|█         | 61/558 [04:14<34:37,  0.24it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:  11%|█         | 62/558 [04:17<34:22,  0.24it/s, v_num=7, train_loss_step=3.530]Epoch 0:  11%|█         | 62/558 [04:17<34:22,  0.24it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  11%|█▏        | 63/558 [04:21<34:12,  0.24it/s, v_num=7, train_loss_step=3.520]Epoch 0:  11%|█▏        | 63/558 [04:21<34:12,  0.24it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:  11%|█▏        | 64/558 [04:24<34:03,  0.24it/s, v_num=7, train_loss_step=3.530]Epoch 0:  11%|█▏        | 64/558 [04:24<34:03,  0.24it/s, v_num=7, train_loss_step=3.550]cuda:0
Epoch 0:  12%|█▏        | 65/558 [04:27<33:51,  0.24it/s, v_num=7, train_loss_step=3.550]Epoch 0:  12%|█▏        | 65/558 [04:27<33:51,  0.24it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  12%|█▏        | 66/558 [04:30<33:38,  0.24it/s, v_num=7, train_loss_step=3.520]Epoch 0:  12%|█▏        | 66/558 [04:30<33:38,  0.24it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  12%|█▏        | 67/558 [04:33<33:25,  0.24it/s, v_num=7, train_loss_step=3.510]Epoch 0:  12%|█▏        | 67/558 [04:33<33:25,  0.24it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  12%|█▏        | 68/558 [04:36<33:15,  0.25it/s, v_num=7, train_loss_step=3.520]Epoch 0:  12%|█▏        | 68/558 [04:36<33:15,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  12%|█▏        | 69/558 [04:40<33:04,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  12%|█▏        | 69/558 [04:40<33:04,  0.25it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  13%|█▎        | 70/558 [04:43<32:53,  0.25it/s, v_num=7, train_loss_step=3.520]Epoch 0:  13%|█▎        | 70/558 [04:43<32:53,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  13%|█▎        | 71/558 [04:47<32:49,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  13%|█▎        | 71/558 [04:47<32:49,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  13%|█▎        | 72/558 [04:50<32:41,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  13%|█▎        | 72/558 [04:50<32:41,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  13%|█▎        | 73/558 [04:53<32:31,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  13%|█▎        | 73/558 [04:53<32:31,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  13%|█▎        | 74/558 [04:56<32:19,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  13%|█▎        | 74/558 [04:56<32:19,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  13%|█▎        | 75/558 [04:59<32:09,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  13%|█▎        | 75/558 [04:59<32:09,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  14%|█▎        | 76/558 [05:02<31:57,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  14%|█▎        | 76/558 [05:02<31:57,  0.25it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  14%|█▍        | 77/558 [05:05<31:48,  0.25it/s, v_num=7, train_loss_step=3.520]Epoch 0:  14%|█▍        | 77/558 [05:05<31:48,  0.25it/s, v_num=7, train_loss_step=3.530]cuda:0
Epoch 0:  14%|█▍        | 78/558 [05:09<31:42,  0.25it/s, v_num=7, train_loss_step=3.530]Epoch 0:  14%|█▍        | 78/558 [05:09<31:42,  0.25it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  14%|█▍        | 79/558 [05:12<31:32,  0.25it/s, v_num=7, train_loss_step=3.520]Epoch 0:  14%|█▍        | 79/558 [05:12<31:32,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  14%|█▍        | 80/558 [05:15<31:25,  0.25it/s, v_num=7, train_loss_step=3.510]Epoch 0:  14%|█▍        | 80/558 [05:15<31:25,  0.25it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  15%|█▍        | 81/558 [05:18<31:14,  0.25it/s, v_num=7, train_loss_step=3.520]Epoch 0:  15%|█▍        | 81/558 [05:18<31:14,  0.25it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  15%|█▍        | 82/558 [05:21<31:04,  0.26it/s, v_num=7, train_loss_step=3.510]Epoch 0:  15%|█▍        | 82/558 [05:21<31:04,  0.26it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  15%|█▍        | 83/558 [05:24<30:55,  0.26it/s, v_num=7, train_loss_step=3.520]Epoch 0:  15%|█▍        | 83/558 [05:24<30:55,  0.26it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  15%|█▌        | 84/558 [05:27<30:45,  0.26it/s, v_num=7, train_loss_step=3.490]Epoch 0:  15%|█▌        | 84/558 [05:27<30:45,  0.26it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  15%|█▌        | 85/558 [05:29<30:35,  0.26it/s, v_num=7, train_loss_step=3.510]Epoch 0:  15%|█▌        | 85/558 [05:29<30:35,  0.26it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  15%|█▌        | 86/558 [05:32<30:25,  0.26it/s, v_num=7, train_loss_step=3.490]Epoch 0:  15%|█▌        | 86/558 [05:32<30:25,  0.26it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  16%|█▌        | 87/558 [05:35<30:14,  0.26it/s, v_num=7, train_loss_step=3.510]Epoch 0:  16%|█▌        | 87/558 [05:35<30:14,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  16%|█▌        | 88/558 [05:38<30:08,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  16%|█▌        | 88/558 [05:38<30:08,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  16%|█▌        | 89/558 [05:41<30:01,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  16%|█▌        | 89/558 [05:41<30:01,  0.26it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  16%|█▌        | 90/558 [05:45<29:56,  0.26it/s, v_num=7, train_loss_step=3.510]Epoch 0:  16%|█▌        | 90/558 [05:45<29:56,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  16%|█▋        | 91/558 [05:49<29:54,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  16%|█▋        | 91/558 [05:49<29:54,  0.26it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  16%|█▋        | 92/558 [05:52<29:44,  0.26it/s, v_num=7, train_loss_step=3.520]Epoch 0:  16%|█▋        | 92/558 [05:52<29:44,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  17%|█▋        | 93/558 [05:55<29:38,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  17%|█▋        | 93/558 [05:55<29:38,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  17%|█▋        | 94/558 [05:58<29:30,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  17%|█▋        | 94/558 [05:58<29:30,  0.26it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  17%|█▋        | 95/558 [06:01<29:21,  0.26it/s, v_num=7, train_loss_step=3.490]Epoch 0:  17%|█▋        | 95/558 [06:01<29:21,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  17%|█▋        | 96/558 [06:04<29:12,  0.26it/s, v_num=7, train_loss_step=3.500]Epoch 0:  17%|█▋        | 96/558 [06:04<29:12,  0.26it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  17%|█▋        | 97/558 [06:07<29:04,  0.26it/s, v_num=7, train_loss_step=3.490]Epoch 0:  17%|█▋        | 97/558 [06:07<29:04,  0.26it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  18%|█▊        | 98/558 [06:10<28:58,  0.26it/s, v_num=7, train_loss_step=3.510]Epoch 0:  18%|█▊        | 98/558 [06:10<28:58,  0.26it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  18%|█▊        | 99/558 [06:13<28:51,  0.27it/s, v_num=7, train_loss_step=3.500]Epoch 0:  18%|█▊        | 99/558 [06:13<28:51,  0.27it/s, v_num=7, train_loss_step=3.540]cuda:0
Epoch 0:  18%|█▊        | 100/558 [06:16<28:42,  0.27it/s, v_num=7, train_loss_step=3.540]Epoch 0:  18%|█▊        | 100/558 [06:16<28:42,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  18%|█▊        | 101/558 [06:19<28:36,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  18%|█▊        | 101/558 [06:19<28:36,  0.27it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  18%|█▊        | 102/558 [06:22<28:29,  0.27it/s, v_num=7, train_loss_step=3.500]Epoch 0:  18%|█▊        | 102/558 [06:22<28:29,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  18%|█▊        | 103/558 [06:25<28:22,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  18%|█▊        | 103/558 [06:25<28:22,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  19%|█▊        | 104/558 [06:27<28:13,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  19%|█▊        | 104/558 [06:27<28:13,  0.27it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  19%|█▉        | 105/558 [06:30<28:04,  0.27it/s, v_num=7, train_loss_step=3.510]Epoch 0:  19%|█▉        | 105/558 [06:30<28:04,  0.27it/s, v_num=7, train_loss_step=3.500]cuda:0
Epoch 0:  19%|█▉        | 106/558 [06:33<27:56,  0.27it/s, v_num=7, train_loss_step=3.500]Epoch 0:  19%|█▉        | 106/558 [06:33<27:56,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  19%|█▉        | 107/558 [06:36<27:49,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  19%|█▉        | 107/558 [06:36<27:49,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  19%|█▉        | 108/558 [06:38<27:41,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  19%|█▉        | 108/558 [06:38<27:41,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  20%|█▉        | 109/558 [06:41<27:33,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  20%|█▉        | 109/558 [06:41<27:33,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  20%|█▉        | 110/558 [06:44<27:26,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  20%|█▉        | 110/558 [06:44<27:26,  0.27it/s, v_num=7, train_loss_step=3.520]cuda:0
Epoch 0:  20%|█▉        | 111/558 [06:47<27:19,  0.27it/s, v_num=7, train_loss_step=3.520]Epoch 0:  20%|█▉        | 111/558 [06:47<27:19,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  20%|██        | 112/558 [06:50<27:16,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  20%|██        | 112/558 [06:50<27:16,  0.27it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  20%|██        | 113/558 [06:54<27:12,  0.27it/s, v_num=7, train_loss_step=3.510]Epoch 0:  20%|██        | 113/558 [06:54<27:12,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  20%|██        | 114/558 [06:57<27:06,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  20%|██        | 114/558 [06:57<27:06,  0.27it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  21%|██        | 115/558 [07:00<27:00,  0.27it/s, v_num=7, train_loss_step=3.510]Epoch 0:  21%|██        | 115/558 [07:00<27:00,  0.27it/s, v_num=7, train_loss_step=3.510]cuda:0
Epoch 0:  21%|██        | 116/558 [07:03<26:54,  0.27it/s, v_num=7, train_loss_step=3.510]Epoch 0:  21%|██        | 116/558 [07:03<26:54,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  21%|██        | 117/558 [07:06<26:47,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  21%|██        | 117/558 [07:06<26:47,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  21%|██        | 118/558 [07:09<26:41,  0.27it/s, v_num=7, train_loss_step=3.490]Epoch 0:  21%|██        | 118/558 [07:09<26:41,  0.27it/s, v_num=7, train_loss_step=3.490]cuda:0
Epoch 0:  21%|██▏       | 119/558 [07:12<26:34,  0.28it/s, v_num=7, train_loss_step=3.490]Epoch 0:  21%|██▏       | 119/558 [07:12<26:34,  0.28it/s, v_num=7, train_loss_step=3.500]cuda:0
